exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/burglar_kick_artist_r.jpg,audio/ludinsalsido.wav,,,,,,,ludin sal sido,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_shoot_doctor_r.jpg,audio/falitpatupepo.wav,,,,,,,falit patu pepo,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762.51825809,None,1762.51825809,None,falit patu pepo,1762.51825809,None,1762.51825809,None,1762.51825809,None,1770.840215354001,None,1770.840215354001,None,1770.840215354001,None,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_shoot_doctor_r.jpg,audio/falitpatupepo.wav,,,,,,,falit patu pepo,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_point_chef_r.jpg,audio/mooktomafalit.wav,,,,,,,mook toma falit,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1773.8148223889948,None,1773.8148223889948,None,mook toma falit,1773.8148223889948,None,1773.8148223889948,None,1773.8148223889948,None,1777.7915262349998,None,1777.7915262349998,None,1777.7915262349998,None,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_point_chef_r.jpg,audio/mooktomafalit.wav,,,,,,,mook toma falit,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/doctor_kick_cowboy_r.jpg,audio/peposalmook.wav,,,,,,,pepo sal mook,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1780.766397952997,None,1780.766397952997,None,pepo sal mook,1780.766397952997,None,1780.766397952997,None,1780.766397952997,None,1785.6459619559973,None,1785.6459619559973,None,1785.6459619559973,None,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/doctor_kick_cowboy_r.jpg,audio/peposalmook.wav,,,,,,,pepo sal mook,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1788.6714587729948,None,space,-133.38352782199945,None,None,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,falit toma pik sido,,,CartoonStims/chef_point_artist_r_no.jpg,audio/falittomapiksido.wav,,,,,,,,,,,,0,2,2,2,0,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1789.7077476449995,None,space,10.512041727000906,1790.6590394519953,None,1801.2549769359975,None,1801.2549769359975,None,space,5.325817409000592,1801.705814889996,None,1801.405402755001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,pepo toma pik falit,,,CartoonStims/doctor_point_chef_r_no.jpg,audio/pepotomapikfalit.wav,,,,,,,,,,,,0,2,2,2,0,1,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1807.1040255849948,None,1807.1040255849948,None,space,3.798849484002858,1807.5544285729993,None,1807.2713237209973,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,sido patu pik mook,,,CartoonStims/artist_shoot_cowboy_r_no.jpg,audio/sidopatupikmook.wav,,,,,,,,,,,,0,2,2,2,0,2,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1811.4316788289943,None,1811.4316788289943,None,space,3.8745467200060375,1811.883337678999,None,1811.5995774689945,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,falit umi pik ludin,,,CartoonStims/chef_punch_burglar_r_no.jpg,audio/falitumipikludin.wav,,,,,,,,,,,,0,2,2,2,0,3,3,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1815.8099154989977,None,1815.8099154989977,None,space,4.457873275001475,1816.2778960919968,None,1815.9939927909945,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,pepo pik umi falit,,,CartoonStims/doctor_punch_chef_r_no.jpg,audio/pepopikumifalit.wav,,,,,,,,,,,,0,2,2,2,0,4,4,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1820.8069549389984,None,1820.8069549389984,None,space,4.613555903000815,1821.2584028769998,None,1820.9743021459944,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,mook pik umi ludin,,,CartoonStims/cowboy_punch_burglar_r_no.jpg,audio/mookpikumiludin.wav,,,,,,,,,,,,0,2,2,2,0,5,5,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1825.9543476489998,None,1825.9543476489998,None,space,3.7890465649979888,1826.405304988999,None,1826.1209474169955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,falit pik umi mook,,,CartoonStims/chef_punch_cowboy_r_no.jpg,audio/falitpikumimook.wav,,,,,,,,,,,,0,2,2,2,0,6,6,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1830.2657840389948,None,1830.2657840389948,None,space,3.2689251210031216,1830.7160554000002,None,1830.4163488579943,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,mook umi pik falit,,,CartoonStims/cowboy_punch_chef_r_no.jpg,audio/mookumipikfalit.wav,,,,,,,,,,,,0,2,2,2,0,7,7,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1834.0592200299943,None,1834.0592200299943,None,space,4.846547419998387,1834.5276072339984,None,1834.226105775997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,daki sal pik falit,,,CartoonStims/boxer_kick_chef_r_no.jpg,audio/dakisalpikfalit.wav,,,,,,,,,,,,0,2,2,2,0,8,8,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1839.4396423439975,None,1839.4396423439975,None,space,4.156367515999591,1839.907113907997,None,1839.6243344869945,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,ludin sal pik pepo,,,CartoonStims/burglar_kick_doctor_r_no.jpg,audio/ludinsalpikpepo.wav,,,,,,,,,,,,0,2,2,2,0,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1844.1189284840002,None,1844.1189284840002,None,space,4.154445265005052,1844.6039167869967,None,1844.3031982199973,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,pepo pik toma sido,,,CartoonStims/doctor_point_artist_r_no.jpg,audio/pepopiktomasido.wav,,,,,,,,,,,,0,2,2,2,0,10,10,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1848.8162496799996,None,1848.8162496799996,None,space,3.766746895998949,1849.2824650999974,None,1848.9985139799974,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,ludin patu pik daki,,,CartoonStims/burglar_shoot_boxer_r_no.jpg,audio/ludinpatupikdaki.wav,,,,,,,,,,,,0,2,2,2,0,11,11,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1853.109351426996,None,1853.109351426996,None,space,4.172077481998713,1853.5941166989942,None,1853.2940061779955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,ludin pik sal falit,,,CartoonStims/burglar_kick_chef_r_no.jpg,audio/ludinpiksalfalit.wav,,,,,,,,,,,,0,2,2,2,0,12,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1857.8392258139938,None,1857.8392258139938,None,space,4.411902147003275,1858.2894895459976,None,1858.006435080999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,pepo pik patu mook,,,CartoonStims/doctor_shoot_cowboy_r_no.jpg,audio/pepopikpatumook.wav,,,,,,,,,,,,0,2,2,2,0,13,13,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1862.769318709994,None,1862.769318709994,None,space,5.421825315002934,1863.2370023289986,None,1862.935619881995,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0010CT,2019_Sep_23_1128,negexp_reflow,3.1.2,59.87387783080115,
